info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/477 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 503/510 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 504/510 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 506/510 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 507/510 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 508/510 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 69% building 509/510 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 70% building 510/510 modules 0 active 
<s> [webpack.Progress] 69% building 510/511 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 510/512 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 510/513 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 510/514 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 510/515 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 510/517 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 512/521 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 513/521 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 517/521 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 518/521 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 519/521 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 520/521 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 70% building 521/521 modules 0 active 
<s> [webpack.Progress] 69% building 521/522 modules 1 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 521/523 modules 2 active C:\Users\olesk\Documents\react\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 521/524 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 521/525 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 521/526 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 521/527 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 521/528 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 527/532 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 528/532 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 529/533 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 530/533 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 530/534 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 531/535 modules 4 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 532/535 modules 3 active C:\Users\olesk\Documents\react\taskbox\node_modules\es-abstract\2019\IsCallable.js
